,tweet,username,urls,discount,price
58,https://t.co/zi6m0uu8cfambil voucher &amp; dapatkan diskonmarvel avengers infinity war t-shirt style #13 - navy [s] harga awal: rp 89.000 harga https://t.co/zi6m0uu8cf: rp 71.200 link: https://t.co/cqia5qkeyb,eka_octo,"['https://t.co/zi6m0uu8cfambil', 'https://t.co/zi6m0uu8cf:', 'https://t.co/cqia5qkeyb']",[],"['89.000', '71.200']"
59,@dumai_nakama sekarang lagi ada diskon kok grameds. diskon 15% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu kredit bri dan diskon 10% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu debit dan brizzi bri.,gramedia,[],"['15%', '10%']",[]
60,mari rayakan ulang tahun dengan pesta belanja lazada 11.11 https://t.co/rnulldtj8p #diskon #belanja #shopping,bairuindra,['https://t.co/rnulldtj8p'],[],[]
61,@noviaprims diskon 15% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu kredit bri.,gramedia,[],['15%'],[]
62,@noviaprims diskon 10% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu debit dan brizzi bri.,gramedia,[],['10%'],[]
63,"hi, gunakan kode berikut ini joice97q9anm2xnt untuk mendapatkan diskon pembelian paket ruangbelajar di aplikasi mobile @ruangguru",Joice06708598,[],[],[]
64,"dapatkan diskon 50% all item !  syaratnya gampang banget, kangmas dan diajeng cukup datang memakai baju warna hitam ke outlet geprekboss di subha foodfest lt. 3 galeria mall . s&amp;k: hanya berlaku makan ditempat ya boss  hanya berlaku tanggal 31 oktober 2018 https://t.co/toj4ixdzn4",galeriamall,['https://t.co/toj4ixdzn4'],['50%'],[]
65,heii otwlovers udah tau belum di @otwpku ada diskon 50% loh untuk semua martabak manis buruan ke @otwpku sekarang cobain martabak nya dan masih banyak juga loh promo dan diskon lain nya #udahotw #otwfoodstreet #otwpku #minumanpku  #pekanbaruhits #pkuhits #kulinerpku ,OtWpku,[],['50%'],[]
66,"gajian makin seru di https://t.co/r9mwgvqhaa dengan diskon produk wrp hingga 15%. yuk, beli sekarang juga karena promo hanya hingga 5 november 2018! https://t.co/zjmi0z8gvz",NutriMartID,"['https://t.co/r9mwgvqhaa', 'https://t.co/zjmi0z8gvz']",['15%'],[]
67,"iluni mm-ui dan selasar, present ceo talks: seminar management insight-leading millenials.   pesan tiket, dan dapatkan diskon 20% dengan sebut kode promo: kumparan, dan tunjukan bahwa kamu sudah punya aplikasi kumparan saat datang di acara! register now: +62816939424 (wa only) https://t.co/kzkywxuho0",kumparan,['https://t.co/kzkywxuho0'],['20%'],[]
68,special promo buat anda pecinta desain !!!  *jasa desain logo (diskon 5%) *jasa desain brosur (diskon 5%) *jasa desain kalender (diskon 5%) *jasa iklan di sse (diskon 15%)  dan berbagai pelayanan terbaik untuk desain !!!  ayo  hubungi sekarang wa : assegaf (0817-7997-5106) https://t.co/v0areqf9xm,SatuViral,['https://t.co/v0areqf9xm'],"['5%', '5%', '5%', '15%']",[]
69,ayo dibeli dibeli mumpung diskon akhir tahun.  https://t.co/h2t99jib8q,giewahyudi,['https://t.co/h2t99jib8q'],[],[]
70,@dsuperboy 10 ribu bang +esteh+krupuk.. kadang dapet diskon gorengan 1. hhh,zaa_azhar,[],[],['10.000']
71, woodskin yellow sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh https://t.co/eywucqhv9p,ArsitaWPram,['https://t.co/eywucqhv9p'],[],"['48.000', '46.000']"
72, woodskin orange sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh https://t.co/fmwmmgqtnz,ArsitaWPram,['https://t.co/fmwmmgqtnz'],[],"['48.000', '46.000']"
73,"ingin traktir lunch teman sekantor tapi bingung pilih restorannya? kenapa ngga ke pizza hut aja dan tukarkan #fiestapoin sahabat, ada diskon hingga 30% loh. https://t.co/yemn4qws0g https://t.co/yqffg1ni1r",bankmandiri,"['https://t.co/yemn4qws0g', 'https://t.co/yqffg1ni1r']",['30%'],[]
74, woodskin bata sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh mix https://t.co/p1yaasxon5,ArsitaWPram,['https://t.co/p1yaasxon5'],[],"['48.000', '46.000']"
75, woodskin brown sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh https://t.co/flzfhvjjpz,ArsitaWPram,['https://t.co/flzfhvjjpz'],[],"['48.000', '46.000']"
76, woodskin mocca sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh mix https://t.co/5txqwrfkfx,ArsitaWPram,['https://t.co/5txqwrfkfx'],[],"['48.000', '46.000']"
77,"yang mau liburan ke #transstudiobandung weekend ini, yuk cus di manfaatkan friends promonya! love &amp; rt tweet ini dan tunjukkan di loket kita untuk mendapatkan diskon 25% htm trans studio bandung! 1 rt untuk 1 tiket ya, friends!   periode promo : 1 - 30 november 2018 https://t.co/hz8vm7muhb",TransStudioBdng,['https://t.co/hz8vm7muhb'],['25%'],[]
78,"jangan lupa juga mampir ke boothnya bni karena ada banyak promo menarik disini! ada diskon hingga 1,3 juta, cashback hingga 1 juta dan juga cicilan sampai 6 bulan. yakin gak pengen liburan pake promo ini???  #bni46 #ttlf2018 #startsfromthecard https://t.co/c4hmzflcv6",BNI,['https://t.co/c4hmzflcv6'],[],"['13.000.000', '1.000.000']"
79,lazada promo elektronik shopping days! diskon hingga 50% + voucher 10%! https://t.co/lwaojrk9sn,katalogpromosi,['https://t.co/lwaojrk9sn'],"['50%', '10%']",[]
80,"@integrawl @womanfeeds maksudnya dia, include ongkir dan diskon semuanya jadi 60k mba",expelliarmoux,[],[],['60.000']
81,@mygucci_boi semalem maybelline diskon beli pore eraser sm mascara cuma 100k :)) ga tahan aq tuch. ntar 11.11 beli lagi(?),elysianim,[],[],['100.000']
82,"@ninadinawati hi, kami informasikan untuk kupon diskon kredivo hanya bisa digunakan pada transaksi pertama menggunakan kredivo atau user baru kredivo yang belum pernah melakukan transaksi di merchant manapun. salam hangat :)",kredivo,[],[],[]
83,"barang baruuu. masih anget nihh, tengok yuuuu kode :akasia wedges harga :69000 size : 36-40 yuk diborong guysss! beli banyak dapat diskon :3 https://t.co/nuii5kxuxu  jual_beli kicaupromo",SepatuDocmartku,['https://t.co/nuii5kxuxu'],[],[]
84,"diskon toyota bogor, hub: 085701512000 https://t.co/upx6o9lxel #toyotabogor",Auto2000Bogor,['https://t.co/upx6o9lxel'],[],[]
85,"flash sale telah dimulai! 100 orang pertama yang menggunakan kode promo red4pm di jam 4 sore akan mendapatkan diskon 25%. hanya di reddoorz app dan https://t.co/cqvxcqc3fu ya, #redtraveler! - syarat &amp; ketentuan: https://t.co/3krzbkjon5 https://t.co/kgjr6u2e0z",RedDoorzID,"['https://t.co/cqvxcqc3fu', 'https://t.co/3krzbkjon5', 'https://t.co/kgjr6u2e0z']",['25%'],[]
86,hai seafood lovers. diskon 50% setiap hari untuk menu yang berbeda masih ada loh.  jangan lupa datang dan nikmati setiap menu dari @dcost_seafood  d'cost seafood lt.basement 1 tm mangga 2 square https://t.co/ubg1vs5lxb,TM_M2S_APG,['https://t.co/ubg1vs5lxb'],['50%'],[]
87,"untuk mengawali bulan november ini, cobain paket bakso tulang iga dari @basomoomoo, yuk! bayar pakai yukk cash dan nikmati diskon di baso moo moo sebesar 10% + reward 15% yang bisa kamu pakai di pembelian selanjutnya. #yukkpakeyukk #doubleserunya https://t.co/ptrxbws6dc",yukk_id,['https://t.co/ptrxbws6dc'],"['10%', '15%']",[]
88,"update apps https://t.co/69vhdymxvc sekarang buat maen game #histeriajeratjerit! dapatkan ekstra diskon hingga 500rb. yuk kunjungi booth dell, it galeri dan canon buat scan qr code-nya. #bliblionindocomtech https://t.co/mzikp21o4f",bliblidotcom,"['https://t.co/69vhdymxvc', 'https://t.co/mzikp21o4f']",[],['500.000']
89,"hey, klik linknya dan download app reddoorz skrg untuk mendapatkan diskon menginap berupa redcash senilai 50.000 di semua hotel reddoorz! https://t.co/asp9iqlpjy",mridwantama,['https://t.co/asp9iqlpjy'],[],['50.000']
90,periode promo klinik kiara healthcare 1 november - 31 desember 2018 untuk mu guru bakti kami untuk kasihmu diskon 35% untuk pemeriksaan medis dan laboratorium khusus untuk guru di seluruh indonesia. https://t.co/qe3ljjyzsj,KiaraHealthCare,['https://t.co/qe3ljjyzsj'],['35%'],[]
91,lelang online dimulai dari harga 10rb hingga flash sale diskon hingga 65% hanya di booth https://t.co/69vhdymxvc hall a jakarta convention center. #bliblionindocomtech https://t.co/o9wnxbeus0,bliblidotcom,"['https://t.co/69vhdymxvc', 'https://t.co/o9wnxbeus0']",['65%'],['10.000']
92,tunggu kehadiran kami di pmps (pasar malam perayaan sekaten) anjungan pemkot yogyakarta mulai tanggal 2 november 2018. bisa photo2 gratis dan dapet voucher diskon taman pule. cuss gaes! gass!,XTSquareOffice,[],[],[]
93,"hai aces, memasuki periode november 2018 ace hardware siap manjakan anda dengan promo spektakuler smart ways for living big.   berikut adalah 5 produk utama yang hematnya paling berasa selama periode promo kali ini: https://t.co/prv2n2jyy4 https://t.co/ejrqpgb7ye",ACEIndonesia,"['https://t.co/prv2n2jyy4', 'https://t.co/ejrqpgb7ye']",[],[]
94,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50%  https://t.co/kvxyo7js53",detikfood,['https://t.co/kvxyo7js53'],['50%'],[]
95,"untuk mengawali bulan november ini, cobain paket bakso tulang iga dari @basomoomoo, yuk! bayar pakai yukk cash dan nikmati diskon di baso moo moo sebesar 10% + reward 15% yang bisa kamu pakai di pembelian selanjutnya. #yukkpakeyukk #doubleserunya https://t.co/mul9xjzqac",yukk_id,['https://t.co/mul9xjzqac'],"['10%', '15%']",[]
96,"semalem kepikiran pengen beli primer. tau tau paginya buka shopee ada diskon 60% primer maybelline yg kumau. kata mamah, yg begini aja tuh bisa disebut rejeki:') pas pengen, pas lagi murah, dan kebagian:')))",agithapepe,[],['60%'],[]
97,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/vzstg6xpwp https://t.co/khxu9esibw",foodball33,"['https://t.co/vzstg6xpwp', 'https://t.co/khxu9esibw']",['50%'],[]
98,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/rl7cjrwvjx https://t.co/r0mja133ma",SayaSukaMasak,"['https://t.co/rl7cjrwvjx', 'https://t.co/r0mja133ma']",['50%'],[]
99,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/mguxh7zp1q https://t.co/jwt6jmrkmw",redyvine,"['https://t.co/mguxh7zp1q', 'https://t.co/jwt6jmrkmw']",['50%'],[]
100,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/8qz4ws6ja4 https://t.co/ngmdxofivm",lezatbergizi,"['https://t.co/8qz4ws6ja4', 'https://t.co/ngmdxofivm']",['50%'],[]
101,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/nfdsmjhnbb -- https://t.co/ied3e8lduu",fbrdn,"['https://t.co/nfdsmjhnbb', 'https://t.co/ied3e8lduu']",['50%'],[]
102,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% - detikcom (siaran pers) https://t.co/adnbabkhxn",FineCuisineSmg,['https://t.co/adnbabkhxn'],['50%'],[]
103,dapatkan tambahan diskon hingga 10% khusus bagi pemegang @kartukreditbca dan debit bca di home &amp; fashion bazaar perennials bandung hingga 4 nov 2018. fasilitas cicilan bca 0% hingga 12 bulan khusus untuk transaksi dengan kartu kredit bca. #bcalifestyle https://t.co/pdsrgtfn8l,KartuKreditBCA,['https://t.co/pdsrgtfn8l'],"['10%', '0%']",['10.000']
104,"cardholders, sudah waktunya mengganti springbed? jangan lupa datang ke dap fair di senayan city yah. cardholders bisa menikmati diskon hingga 70% + 10%* + cashback 500 ribu dengan #mandiricard loh https://t.co/h8iyogjvcb https://t.co/kjkrshkyih",mandiricard,"['https://t.co/h8iyogjvcb', 'https://t.co/kjkrshkyih']","['70%', '10%']",['500.000']
105,harga gledek 1 hari lagi! nikmati diskon tiket pesawat hingga 50% tanpa kode promo. samber tiketmu sekarang hanya di aplikasi https://t.co/at2ggfp6wa https://t.co/txzuqbc6ix #tiketkemanapun https://t.co/v9b8jrjjyr,tiket,"['https://t.co/at2ggfp6wa', 'https://t.co/txzuqbc6ix', 'https://t.co/v9b8jrjjyr']",['50%'],[]
106,dibuka prapesan!  mencari bali yang berubah karya : i ngurah suryawan harga : rp70.000 diskon : 25% hingga 15 november tebal : 276 hlmn jenis : etnografi whatsapp : [messaging-link] https://t.co/odoyyq9gno,basabasi_store,['https://t.co/odoyyq9gno'],['25%'],['70.000']
107,"starbucks promo diskon 50% untuk pembelian minuman holiday special*, menggunakan starbucks tumbler / mug dan kartu kredit bca | lihat dulu yuk syarat dan ketentuan lengkapnya disini https://t.co/p3dax4eka4",katalogpromosi,['https://t.co/p3dax4eka4'],['50%'],[]
108,#repost hushpuppiesid          calm your day with the blue chow chow oxford.  keren kan buruan ke store yang di park23 lantai 1 disini bnyk bgt diskon nya .  #hushpuppies https://t.co/fpbrdnwo41,Park23Bali,['https://t.co/fpbrdnwo41'],[],[]
109,#jalanjalangratis #ngilanginstres #ngilanginstres tiket pesawat murah diskon klik https://t.co/xaalcmxf2u,TiketPesawatPro,['https://t.co/xaalcmxf2u'],[],[]
110,"kemarin sebelum ke maiyah, sempet nonton ini juga, dapat diskon lewat gotix. seneng akutu. https://t.co/evnphubo1q",ShadaHanin,['https://t.co/evnphubo1q'],[],[]
111,cukup dengan membawa minimal 2 orang pendamping kamu bisa merasakan promo brithday suprise loh! untuk pendamping harga weekday 60.000 &amp; weekend 87.500 (harga sudah di diskon 50%). syarat dan ketentuan berlaku. https://t.co/a15ogx1jkk,ancoltmnimpian,['https://t.co/a15ogx1jkk'],['50%'],"['60.000', '87.500']"
112,2 bioglass 4jt dapet diskon 300rb dapet lagi gratis kalung aura.. mau?,sellyriantica,[],[],"['4.000.000', '300.000']"
